product_code,department,qty_sold,sale_price,line_amount
TS-0009,Shorts,6,1431.26,8587.56
TS-0002,Dress,7,4304.47,30131.29
TS-0017,Shoes,6,3731.84,22391.04
TS-0050,Jacket,6,2744.57,16467.42
TS-0038,Jacket,2,1898.88,3797.76
TS-0001,Cap,3,734.1,2202.3
TS-0050,T-Shirt,3,2426.85,7280.55
TS-0014,Hoodie,6,2814.4,16886.4
TS-0026,Dress,6,3876.81,23260.86
TS-0040,T-Shirt,4,2889.38,11557.52
TS-0021,Shorts,1,2896.52,2896.52
TS-0004,Jacket,6,2152.07,12912.42
TS-0015,Cap,4,3533.81,14135.24
TS-0043,Cap,4,3369.92,13479.68
TS-0047,Cap,3,487.19,1461.57
TS-0020,Shorts,7,2317.55,16222.85
TS-0035,Shoes,2,2037.92,4075.84
TS-0013,Cap,5,2522.8,12614.0
TS-0023,Jacket,5,4421.11,22105.55
TS-0004,T-Shirt,1,4171.04,4171.04
TS-0024,T-Shirt,1,3620.42,3620.42
TS-0026,T-Shirt,5,3293.54,16467.7
TS-0022,T-Shirt,6,3064.29,18385.74
TS-0044,T-Shirt,7,4480.52,31363.64
TS-0008,Hoodie,6,4340.23,26041.38
TS-0041,Jacket,6,2907.97,17447.82
TS-0013,Dress,6,3023.81,18142.86
TS-0027,Shoes,5,405.8,2029.0
TS-0014,Jeans,5,1579.13,7895.65
TS-0021,Shorts,5,4461.73,22308.65
TS-0034,Shoes,2,1922.59,3845.18
TS-0041,Shoes,6,763.84,4583.04
TS-0030,Dress,5,3799.23,18996.15
TS-0027,Shorts,1,2539.13,2539.13
TS-0021,Hoodie,7,1059.08,7413.56
TS-0035,Cap,6,1347.06,8082.36
TS-0032,T-Shirt,7,3615.43,25308.01
TS-0005,Jacket,6,4010.61,24063.66
TS-0018,Hoodie,1,4203.17,4203.17
TS-0045,Shoes,4,2992.26,11969.04
TS-0028,Shorts,5,1387.06,6935.3
TS-0026,Jacket,7,607.77,4254.39
TS-0011,Dress,1,3451.89,3451.89
TS-0047,Hoodie,5,2394.39,11971.95
TS-0010,Shoes,4,3428.2,13712.8
TS-0029,Shorts,4,3542.21,14168.84
TS-0025,Shorts,4,3302.3,13209.2
