item_code,section,qty,unit_price
MENU-0046,Starters,1,236.63
MENU-0040,Specials,5,317.74
MENU-0024,Specials,4,462.83
MENU-0032,Combos,2,592.33
MENU-0047,Combos,1,346.4
MENU-0002,Starters,6,312.98
MENU-0027,Combos,1,675.73
MENU-0021,Starters,7,225.27
MENU-0003,Breakfast,2,523.37
MENU-0045,Breakfast,1,783.21
MENU-0047,Sides,7,116.96
MENU-0016,Specials,3,144.13
MENU-0040,Beverages,2,656.98
MENU-0004,Specials,5,281.49
MENU-0019,Combos,5,191.14
MENU-0009,Specials,3,237.41
MENU-0012,Beverages,7,482.98
MENU-0029,Mains,4,817.55
MENU-0044,Breakfast,1,612.95
MENU-0004,Starters,1,533.52
MENU-0037,Beverages,6,892.35
MENU-0001,Mains,3,522.62
MENU-0043,Specials,3,829.75
MENU-0030,Starters,1,104.76
MENU-0005,Mains,3,619.15
MENU-0032,Mains,2,128.12
MENU-0050,Sides,5,240.88
MENU-0046,Combos,3,807.27
MENU-0027,Specials,2,729.87
MENU-0031,Mains,4,732.09
MENU-0004,Mains,4,563.34
MENU-0006,Starters,6,871.07
MENU-0037,Beverages,7,942.1
MENU-0028,Beverages,7,513.05
MENU-0004,Desserts,2,380.46
MENU-0014,Combos,1,202.63
MENU-0021,Sides,1,337.39
MENU-0022,Desserts,4,353.22
MENU-0009,Breakfast,1,322.41
MENU-0006,Beverages,6,438.67
MENU-0009,Mains,1,855.05
MENU-0042,Sides,1,889.78
MENU-0047,Beverages,1,806.81
MENU-0042,Beverages,3,510.84
MENU-0012,Desserts,3,307.07
MENU-0025,Desserts,3,133.39
MENU-0013,Starters,4,468.58
MENU-0041,Beverages,2,149.99
MENU-0039,Sides,2,323.34
MENU-0035,Breakfast,3,598.83
MENU-0012,Combos,7,479.18
MENU-0008,Breakfast,4,433.02
MENU-0038,Combos,2,546.5
MENU-0031,Beverages,4,866.98
MENU-0016,Mains,2,475.99
MENU-0042,Sides,3,727.57
MENU-0047,Specials,1,887.46
MENU-0030,Beverages,2,137.1
MENU-0036,Sides,7,141.44
MENU-0023,Beverages,6,840.98
MENU-0012,Beverages,1,140.93
MENU-0016,Combos,7,905.61
MENU-0034,Combos,1,241.04
MENU-0020,Mains,3,208.1
MENU-0040,Breakfast,2,106.39
MENU-0004,Combos,1,572.47
MENU-0050,Beverages,2,352.76
MENU-0018,Breakfast,2,515.46
MENU-0007,Starters,2,855.18
MENU-0047,Starters,3,731.61
MENU-0012,Desserts,3,159.26
MENU-0009,Sides,4,143.38
MENU-0036,Specials,3,907.86
MENU-0040,Combos,7,438.34
MENU-0050,Specials,2,255.62
MENU-0033,Starters,4,307.08
MENU-0032,Mains,3,628.98
MENU-0038,Beverages,3,610.55
MENU-0037,Mains,5,381.92
MENU-0027,Breakfast,1,817.57
MENU-0049,Breakfast,7,323.89
MENU-0019,Breakfast,1,506.74
MENU-0044,Combos,1,925.87
MENU-0014,Starters,5,888.69
